week,category,weekly_rank,Movie Name,season_title,weekly_hours_viewed,Duration,weekly_views,cumulative_weeks_in_top_10,is_staggered_launch,episode_launch_details
2023-12-17,Films (English),1,Leave the World Behind,,106200000,2.3667,44900000.0,2,False,
2023-12-17,Films (English),2,Chicken Run: Dawn of the Nugget,,20300000,1.7,11900000.0,1,False,
2023-12-17,Films (English),3,Leo,,16800000,1.7833,9400000.0,4,False,
2023-12-17,Films (English),4,Family Switch,,16600000,1.7667,9400000.0,3,False,
2023-12-17,Films (English),5,The Super Mario Bros. Movie,,13700000,1.5333,8900000.0,3,False,
2023-12-17,Films (English),6,Underwater,,9200000,1.5833,5800000.0,1,False,
2023-12-17,Films (English),7,Old,,10000000,1.8,5600000.0,1,False,
2023-12-17,Films (English),8,Christmas as Usual,,7100000,1.4833,4800000.0,2,False,
2023-12-17,Films (English),9,Dr. Seuss' The Grinch,,5700000,1.4333,4000000.0,5,False,
2023-12-17,Films (English),10,Holiday in the Vineyards,,6900000,1.7833,3900000.0,1,False,
2023-12-10,Films (English),1,Leave the World Behind,,98700000,2.3667,41700000.0,1,False,
2023-12-10,Films (English),2,Family Switch,,32900000,1.7667,18600000.0,2,False,
2023-12-10,Films (English),3,Leo,,25400000,1.7833,14200000.0,3,False,
2023-12-10,Films (English),4,The Super Mario Bros. Movie,,20300000,1.5333,13200000.0,2,False,
2023-12-10,Films (English),5,Catering Christmas,,12500000,1.4333,8700000.0,2,False,
2023-12-10,Films (English),6,Nobody,,10600000,1.5333,6900000.0,1,False,
2023-12-10,Films (English),7,Christmas as Usual,,10000000,1.4833,6700000.0,1,False,
2023-12-10,Films (English),8,The Fast and the Furious,,11200000,1.7667,6300000.0,1,False,
2023-12-10,Films (English),9,The Fate of the Furious,,13700000,2.2667,6000000.0,1,False,
2023-12-10,Films (English),10,B&B Merry,,6300000,1.3667,4600000.0,1,False,
2023-12-03,Films (English),1,Leo,,42100000,1.7833,23600000.0,2,False,
2023-12-03,Films (English),2,Family Switch,,39200000,1.7667,22200000.0,1,False,
2023-12-03,Films (English),3,Best. Christmas. Ever!,,9600000,1.3667,7000000.0,3,False,
2023-12-03,Films (English),4,Catering Christmas,,6600000,1.4333,4600000.0,1,False,
2023-12-03,Films (English),5,Sonic the Hedgehog 2,,8200000,2.0667,4000000.0,1,False,
2023-12-03,Films (English),6,The Silencing,,5800000,1.5667,3700000.0,1,False,
2023-12-03,Films (English),7,The Killer,,7100000,2.0,3600000.0,4,False,
2023-12-03,Films (English),8,Dr. Seuss' The Grinch,,4900000,1.4333,3400000.0,4,False,
2023-12-03,Films (English),9,The Super Mario Bros. Movie,,4800000,1.5333,3100000.0,1,False,
2023-12-03,Films (English),10,The Christmas Chronicles,,5300000,1.75,3000000.0,7,False,
2023-11-26,Films (English),1,Leo,,61700000,1.7833,34600000.0,1,False,
2023-11-26,Films (English),2,Best. Christmas. Ever!,,18200000,1.3667,13300000.0,2,False,
2023-11-26,Films (English),3,The Killer,,17500000,2.0,8800000.0,3,False,
2023-11-26,Films (English),4,See You on Venus,,11300000,1.5833,7100000.0,2,False,
2023-11-26,Films (English),5,Jules,,6700000,1.45,4600000.0,1,False,
2023-11-26,Films (English),6,Triple Frontier,,7500000,2.1,3600000.0,1,False,
2023-11-26,Films (English),7,The Christmas Chronicles,,5900000,1.75,3400000.0,6,False,
2023-11-26,Films (English),8,Dr. Seuss' The Grinch,,4100000,1.4333,2900000.0,3,False,
2023-11-26,Films (English),9,Lone Survivor,,5500000,2.0167,2700000.0,2,False,
2023-11-26,Films (English),10,Falling for Christmas,,4300000,1.5833,2700000.0,7,False,
2023-11-19,Films (English),1,The Killer,,44500000,2.0,22300000.0,2,False,
2023-11-19,Films (English),2,Best. Christmas. Ever!,,22300000,1.3667,16300000.0,1,False,
2023-11-19,Films (English),3,Monster Hunter,,10500000,1.7167,6100000.0,1,False,
2023-11-19,Films (English),4,Locked In,,8200000,1.6167,5100000.0,3,False,
2023-11-19,Films (English),5,F9: The Fast Saga,,10200000,2.3833,4300000.0,4,False,
2023-11-19,Films (English),6,Lone Survivor,,8000000,2.0167,4000000.0,1,False,
2023-11-19,Films (English),7,Cold Pursuit,,5900000,1.9667,3000000.0,4,False,
2023-11-19,Films (English),8,Paw Patrol: The Movie,,3800000,1.4333,2700000.0,8,False,
2023-11-19,Films (English),9,Pain Hustlers,,5500000,2.0833,2600000.0,4,False,
2023-11-19,Films (English),10,See You on Venus,,4000000,1.5833,2500000.0,1,False,
2023-11-12,Films (English),1,The Killer,,55700000,2.0,27900000.0,1,False,
2023-11-12,Films (English),2,Locked In,,21400000,1.6167,13200000.0,2,False,
2023-11-12,Films (English),3,F9: The Fast Saga,,24900000,2.3833,10400000.0,3,False,
2023-11-12,Films (English),4,Sly,,9500000,1.6,5900000.0,2,False,
2023-11-12,Films (English),5,NYAD,,11700000,2.0167,5800000.0,2,False,
2023-11-12,Films (English),6,Pain Hustlers,,10600000,2.0833,5100000.0,3,False,
2023-11-12,Films (English),7,Spider-Man: Across the Spider-Verse,,10200000,2.3333,4400000.0,2,False,
2023-11-12,Films (English),8,Deep Fear,,6100000,1.4167,4300000.0,1,False,
2023-11-12,Films (English),9,13 Hours: The Secret Soldiers of Benghazi,,9900000,2.4,4100000.0,3,False,
2023-11-12,Films (English),10,Cold Pursuit,,6700000,1.9667,3400000.0,3,False,
2023-11-05,Films (English),1,Locked In,,28800000,1.6167,17800000.0,1,False,
2023-11-05,Films (English),2,Pain Hustlers,,31700000,2.0833,15200000.0,2,False,
2023-11-05,Films (English),3,Cold Pursuit,,17300000,1.9667,8800000.0,2,False,
2023-11-05,Films (English),4,Spider-Man: Across the Spider-Verse,,20100000,2.3333,8600000.0,1,False,
2023-11-05,Films (English),5,Old Dads,,8700000,1.7333,5000000.0,3,False,
2023-11-05,Films (English),6,NYAD,,9500000,2.0167,4700000.0,1,False,
2023-11-05,Films (English),7,Sly,,7500000,1.6,4700000.0,1,False,
2023-11-05,Films (English),8,Monster High: The Movie,,6900000,1.4833,4700000.0,2,False,
2023-11-05,Films (English),9,Minions,,6600000,1.5167,4400000.0,2,False,
2023-11-05,Films (English),10,Herself,,6700000,1.6167,4100000.0,1,False,
2023-10-29,Films (English),1,Old Dads,,28200000,1.7333,16300000.0,2,False,
2023-10-29,Films (English),2,Pain Hustlers,,29300000,2.0833,14100000.0,1,False,
2023-10-29,Films (English),3,No Hard Feelings,,22700000,1.7333,13100000.0,2,False,
2023-10-29,Films (English),4,Cold Pursuit,,13200000,1.9667,6700000.0,1,False,
2023-10-29,Films (English),5,Alvin and the Chipmunks: Chipwrecked,,5700000,1.45,3900000.0,2,False,
2023-10-29,Films (English),6,Monster High: The Movie,,5700000,1.4833,3800000.0,1,False,
2023-10-29,Films (English),7,Reptile,,7900000,2.2667,3500000.0,5,False,
2023-10-29,Films (English),8,Minions,,4500000,1.5167,3000000.0,1,False,
2023-10-29,Films (English),9,Hotel Transylvania 2,,4200000,1.5,2800000.0,4,False,
2023-10-29,Films (English),10,Alvin and the Chipmunks: The Squeakquel,,3900000,1.4833,2600000.0,1,False,
2023-10-22,Films (English),1,Old Dads,,23100000,1.7333,13300000.0,1,False,
2023-10-22,Films (English),2,The Devil on Trial,,11000000,1.3667,8000000.0,1,False,
2023-10-22,Films (English),3,Gemini Man,,14300000,1.95,7300000.0,5,False,
2023-10-22,Films (English),4,Reptile,,15800000,2.2667,7000000.0,4,False,
2023-10-22,Films (English),5,Long Shot,,8800000,2.0833,4200000.0,1,False,
2023-10-22,Films (English),6,Fair Play,,7300000,1.9167,3800000.0,3,False,
2023-10-22,Films (English),7,No Hard Feelings,,6600000,1.7333,3800000.0,1,False,
2023-10-22,Films (English),8,Tammy,,6000000,1.6,3800000.0,1,False,
2023-10-22,Films (English),9,Spy Kids,,5400000,1.4667,3700000.0,1,False,
2023-10-22,Films (English),10,Scary Movie,,5400000,1.4667,3700000.0,1,False,
2023-10-15,Films (English),1,Reptile,,32300000,2.2667,14200000.0,3,False,
2023-10-15,Films (English),2,Fair Play,,26900000,1.9167,14000000.0,2,False,
2023-10-15,Films (English),3,Gemini Man,,10300000,1.95,5300000.0,4,False,
2023-10-15,Films (English),4,American Made,,9300000,1.9167,4900000.0,1,False,
2023-10-15,Films (English),5,Mean Girls,,6300000,1.6167,3900000.0,3,False,
2023-10-15,Films (English),6,Ma,,5800000,1.65,3500000.0,1,False,
2023-10-15,Films (English),7,Casper,,5400000,1.6667,3200000.0,1,False,
2023-10-15,Films (English),8,Tyson's Run,,5400000,1.7167,3100000.0,1,False,
2023-10-15,Films (English),9,The Lost City,,5800000,1.8667,3100000.0,1,False,
2023-10-15,Films (English),10,Get Out,,5300000,1.7333,3100000.0,2,False,
2023-10-08,Films (English),1,Reptile,,45100000,2.2667,19900000.0,2,False,
2023-10-08,Films (English),2,Fair Play,,24200000,1.9167,12600000.0,1,False,
2023-10-08,Films (English),3,Love is in the Air,,10700000,1.4833,7200000.0,2,False,
2023-10-08,Films (English),4,Life of a King,,10600000,1.6833,6300000.0,1,False,
2023-10-08,Films (English),5,Infinite,,8600000,1.7667,4900000.0,1,False,
2023-10-08,Films (English),6,Mean Girls,,7300000,1.6167,4500000.0,2,False,
2023-10-08,Films (English),7,Spy Kids: Armageddon,,7100000,1.6333,4300000.0,3,False,
2023-10-08,Films (English),8,Last Vegas,,7200000,1.75,4100000.0,1,False,
2023-10-08,Films (English),9,Identity Thief,,7300000,1.85,3900000.0,1,False,
2023-10-08,Films (English),10,The Black Book,,7700000,2.0667,3700000.0,3,False,
2023-10-01,Films (English),1,Reptile,,40200000,2.2667,17700000.0,1,False,
2023-10-01,Films (English),2,Love is in the Air,,17300000,1.4833,11700000.0,1,False,
2023-10-01,Films (English),3,The Black Book,,23100000,2.0667,11200000.0,2,False,
2023-10-01,Films (English),4,Spy Kids: Armageddon,,14700000,1.6333,9000000.0,2,False,
2023-10-01,Films (English),5,The Croods: A New Age,,14100000,1.5833,8900000.0,2,False,
2023-10-01,Films (English),6,Love at First Sight,,11400000,1.5167,7500000.0,3,False,
2023-10-01,Films (English),7,Accused,,4900000,1.4667,3300000.0,1,False,
2023-10-01,Films (English),8,The Machine,,5700000,1.8667,3100000.0,1,False,
2023-10-01,Films (English),9,In Time,,5400000,1.8167,3000000.0,3,False,
2023-10-01,Films (English),10,Force of Nature,,4500000,1.65,2700000.0,1,False,
2023-09-24,Films (English),1,Love at First Sight,,23000000,1.5167,15200000.0,2,False,
2023-09-24,Films (English),2,Spy Kids: Armageddon,,11000000,1.6333,6700000.0,1,False,
2023-09-24,Films (English),3,In Time,,10400000,1.8167,5700000.0,2,False,
2023-09-24,Films (English),4,The Black Book,,11600000,2.0667,5600000.0,1,False,
2023-09-24,Films (English),5,The Croods: A New Age,,8700000,1.5833,5500000.0,1,False,
2023-09-24,Films (English),6,The Wolf of Wall Street,,9700000,3.0,3200000.0,1,False,
2023-09-24,Films (English),7,The Deep House,,4000000,1.3667,2900000.0,1,False,
2023-09-24,Films (English),8,Crawl,,4200000,1.45,2900000.0,1,False,
2023-09-24,Films (English),9,Mother's Day,,5100000,1.9667,2600000.0,2,False,
2023-09-24,Films (English),10,You Are So Not Invited to My Bat Mitzvah,,4300000,1.7333,2500000.0,5,False,
2023-09-17,Films (English),1,Love at First Sight,,21400000,1.5167,14100000.0,1,False,
2023-09-17,Films (English),2,You Are So Not Invited to My Bat Mitzvah,,7400000,1.7333,4300000.0,4,False,
2023-09-17,Films (English),3,Woody Woodpecker,,5300000,1.5167,3500000.0,2,False,
2023-09-17,Films (English),4,Dr. Seuss' The Grinch,,4900000,1.4333,3400000.0,2,False,
2023-09-17,Films (English),5,Fifty Shades Freed,,5900000,1.75,3400000.0,1,False,
2023-09-17,Films (English),6,The Croods,,5200000,1.6333,3200000.0,7,False,
2023-09-17,Films (English),7,All My Life,,4600000,1.5333,3000000.0,1,False,
2023-09-17,Films (English),8,Leatherface,,4300000,1.4667,2900000.0,1,False,
2023-09-17,Films (English),9,The Boss Baby,,4600000,1.6333,2800000.0,13,False,
2023-09-17,Films (English),10,Jack Reacher: Never Go Back,,5200000,1.9667,2600000.0,3,False,
2023-09-10,Films (English),1,You Are So Not Invited to My Bat Mitzvah,,15300000,1.7333,8800000.0,3,False,
2023-09-10,Films (English),2,Choose Love,,9000000,1.2833,7000000.0,2,False,
2023-09-10,Films (English),3,The Croods,,6800000,1.6333,4200000.0,6,False,
2023-09-10,Films (English),4,Dr. Seuss' The Grinch,,5900000,1.4333,4100000.0,1,False,
2023-09-10,Films (English),5,The Boss Baby,,6400000,1.6333,3900000.0,12,False,
2023-09-10,Films (English),6,Snitch,,6900000,1.7833,3900000.0,2,False,
2023-09-10,Films (English),7,Love Again,,6600000,1.7333,3800000.0,2,False,
2023-09-10,Films (English),8,Jack Reacher: Never Go Back,,7400000,1.9667,3800000.0,2,False,
2023-09-10,Films (English),9,Heart of Stone,,7300000,2.1,3500000.0,5,False,
2023-09-10,Films (English),10,Jack Reacher,,7500000,2.1667,3500000.0,2,False,
2023-09-03,Films (English),1,You Are So Not Invited to My Bat Mitzvah,,37900000,1.7333,21900000.0,2,False,
2023-09-03,Films (English),2,The Monkey King,,10600000,1.6167,6600000.0,3,False,
2023-09-03,Films (English),3,Heart of Stone,,13700000,2.1,6500000.0,4,False,
2023-09-03,Films (English),4,Choose Love,,8300000,1.2833,6500000.0,1,False,
2023-09-03,Films (English),5,The Boss Baby,,8500000,1.6333,5200000.0,11,False,
2023-09-03,Films (English),6,Big George Foreman: The Miraculous Story of the Once and Future Heavyweight Champion of the World,,8600000,2.15,4000000.0,1,False,
2023-09-03,Films (English),7,The Pope's Exorcist,,5400000,1.7333,3100000.0,3,False,
2023-09-03,Films (English),8,Love Again,,5100000,1.7333,2900000.0,1,False,
2023-09-03,Films (English),9,On the Line,,4800000,1.7333,2800000.0,1,False,
2023-09-03,Films (English),10,Snitch,,4100000,1.7833,2300000.0,1,False,
2023-08-27,Films (English),1,The Monkey King,,23200000,1.6167,14400000.0,2,False,
2023-08-27,Films (English),2,Heart of Stone,,28500000,2.1,13600000.0,3,False,
2023-08-27,Films (English),3,You Are So Not Invited to My Bat Mitzvah,,21300000,1.7333,12300000.0,1,False,
2023-08-27,Films (English),4,Street Kings,,10300000,1.8167,5700000.0,2,False,
2023-08-27,Films (English),5,The Boss Baby,,9000000,1.6333,5500000.0,10,False,
2023-08-27,Films (English),6,Jurassic World: Fallen Kingdom,,10100000,2.1333,4700000.0,1,False,
2023-08-27,Films (English),7,The Pope's Exorcist,,6500000,1.7333,3800000.0,2,False,
2023-08-27,Films (English),8,Half Brothers,,5900000,1.6,3700000.0,2,False,
2023-08-27,Films (English),9,Madagascar,,4800000,1.4333,3300000.0,1,False,
2023-08-27,Films (English),10,Dora and the Lost City of Gold,,4900000,1.7,2900000.0,2,False,
2023-08-20,Films (English),1,Heart of Stone,,74000000,2.1,35200000.0,2,False,
2023-08-20,Films (English),2,The Monkey King,,13100000,1.6167,8100000.0,1,False,
2023-08-20,Films (English),3,The Pope's Exorcist,,10400000,1.7333,6000000.0,1,False,
2023-08-20,Films (English),4,Half Brothers,,7300000,1.6,4600000.0,1,False,
2023-08-20,Films (English),5,Hidden Strike,,6000000,1.7167,3500000.0,4,False,
2023-08-20,Films (English),6,"Miraculous: Ladybug & Cat Noir, The Movie",,5900000,1.7,3500000.0,4,False,
2023-08-20,Films (English),7,What Men Want,,6700000,1.95,3400000.0,2,False,
2023-08-20,Films (English),8,Despicable Me 2,,5500000,1.6333,3400000.0,11,False,
2023-08-20,Films (English),9,Untold: Hall of Shame,,3900000,1.3,3000000.0,1,False,
2023-08-20,Films (English),10,Untold: Johnny Football,,3400000,1.2,2800000.0,2,False,
2023-08-13,Films (English),1,Heart of Stone,,69600000,2.1,33100000.0,1,False,
2023-08-13,Films (English),2,Hidden Strike,,13300000,1.7167,7700000.0,3,False,
2023-08-13,Films (English),3,Untold: Johnny Football,,9200000,1.2,7700000.0,1,False,
2023-08-13,Films (English),4,What Men Want,,11600000,1.95,5900000.0,1,False,
2023-08-13,Films (English),5,"Miraculous: Ladybug & Cat Noir, The Movie",,9800000,1.7,5800000.0,3,False,
2023-08-13,Films (English),6,Happiness for Beginners,,8900000,1.7667,5000000.0,3,False,
2023-08-13,Films (English),7,Despicable Me 2,,7800000,1.6333,4800000.0,10,False,
2023-08-13,Films (English),8,Shark Bait,,6200000,1.4167,4400000.0,2,False,
2023-08-13,Films (English),9,Fatale,,7100000,1.7167,4100000.0,3,False,
2023-08-13,Films (English),10,River Wild,,5900000,1.5167,3900000.0,2,False,
2023-08-06,Films (English),1,Hidden Strike,,40500000,1.7167,23600000.0,2,False,
2023-08-06,Films (English),2,Happiness for Beginners,,23100000,1.7667,13100000.0,2,False,
2023-08-06,Films (English),3,"Miraculous: Ladybug & Cat Noir, The Movie",,21200000,1.7,12500000.0,2,False,
2023-08-06,Films (English),4,Poisoned: The Dirty Truth About Your Food,,7200000,1.4,5100000.0,1,False,
2023-08-06,Films (English),5,Missing: The Lucie Blackman Case,,6900000,1.3667,5000000.0,2,False,
2023-08-06,Films (English),6,Fatale,,8500000,1.7167,5000000.0,2,False,
2023-08-06,Films (English),7,Shark Bait,,5200000,1.4167,3700000.0,1,False,
2023-08-06,Films (English),8,They Cloned Tyrone,,7500000,2.0667,3600000.0,3,False,
2023-08-06,Films (English),9,River Wild,,5200000,1.5167,3400000.0,1,False,
2023-08-06,Films (English),10,Untold: Jake Paul the Problem Child,,3900000,1.2,3300000.0,1,False,
2023-07-30,Films (English),1,Hidden Strike,,37800000,1.7167,22000000.0,1,False,
2023-07-30,Films (English),2,"Miraculous: Ladybug & Cat Noir, The Movie",,20800000,1.7,12200000.0,1,False,
2023-07-30,Films (English),3,They Cloned Tyrone,,23000000,2.0667,11100000.0,2,False,
2023-07-30,Films (English),4,Happiness for Beginners,,16500000,1.7667,9300000.0,1,False,
2023-07-30,Films (English),5,Missing: The Lucie Blackman Case,,10400000,1.3667,7600000.0,1,False,
2023-07-30,Films (English),6,The Out-Laws,,8900000,1.6167,5500000.0,4,False,
2023-07-30,Films (English),7,Unknown: Cosmic Time Machine,,5600000,1.0833,5200000.0,1,False,
2023-07-30,Films (English),8,Puss in Boots: The Last Wish,,7200000,1.7,4200000.0,3,False,
2023-07-30,Films (English),9,The Deepest Breath,,6500000,1.8333,3500000.0,2,False,
2023-07-30,Films (English),10,Extraction 2,,6000000,2.0667,2900000.0,7,False,
2023-07-23,Films (English),1,The Out-Laws,,19500000,1.6167,12100000.0,3,False,
2023-07-23,Films (English),2,Unknown: Cave of Bones,,10300000,1.5833,6500000.0,1,False,
2023-07-23,Films (English),3,They Cloned Tyrone,,13100000,2.0667,6300000.0,1,False,
2023-07-23,Films (English),4,Puss in Boots: The Last Wish,,10600000,1.7,6200000.0,2,False,
2023-07-23,Films (English),5,The Deepest Breath,,8400000,1.8333,4600000.0,1,False,
2023-07-23,Films (English),6,Ride Along,,7100000,1.65,4300000.0,1,False,
2023-07-23,Films (English),7,Man on Fire,,9400000,2.4333,3900000.0,4,False,
2023-07-23,Films (English),8,Extraction 2,,7800000,2.0667,3800000.0,6,False,
2023-07-23,Films (English),9,Nimona,,5900000,1.7167,3400000.0,4,False,
2023-07-23,Films (English),10,Captain Underpants: The First Epic Movie,,4600000,1.4833,3100000.0,1,False,
2023-07-16,Films (English),1,The Out-Laws,,46300000,1.6167,28600000.0,2,False,
2023-07-16,Films (English),2,65,,10500000,1.55,6800000.0,1,False,
2023-07-16,Films (English),3,Puss in Boots: The Last Wish,,9400000,1.7,5500000.0,1,False,
2023-07-16,Films (English),4,Extraction 2,,10800000,2.0667,5200000.0,5,False,
2023-07-16,Films (English),5,Nimona,,8000000,1.7167,4700000.0,3,False,
2023-07-16,Films (English),6,Sing,,6500000,1.8,3600000.0,9,False,
2023-07-16,Films (English),7,The Tutor,,5000000,1.55,3200000.0,1,False,
2023-07-16,Films (English),8,Paw Patrol: The Movie,,4400000,1.4333,3100000.0,7,False,
2023-07-16,Films (English),9,Mafia Mamma,,4700000,1.6833,2800000.0,1,False,
2023-07-16,Films (English),10,Unknown: Killer Robots,,3200000,1.1667,2700000.0,1,False,
2023-07-09,Films (English),1,The Out-Laws,,31700000,1.6167,19600000.0,1,False,
2023-07-09,Films (English),2,Extraction 2,,18400000,2.0667,8900000.0,4,False,
2023-07-09,Films (English),3,Nimona,,11500000,1.7167,6700000.0,2,False,
2023-07-09,Films (English),4,Run Rabbit Run,,9900000,1.6833,5900000.0,2,False,
2023-07-09,Films (English),5,Unknown: The Lost Pyramid,,7900000,1.4,5600000.0,1,False,
2023-07-09,Films (English),6,Sniper: Assassin's End,,8500000,1.5833,5400000.0,2,False,
2023-07-09,Films (English),7,Old Henry,,8100000,1.65,4900000.0,1,False,
2023-07-09,Films (English),8,WHAM!,,6800000,1.5333,4400000.0,1,False,
2023-07-09,Films (English),9,Skyscraper,,7500000,1.7,4400000.0,1,False,
2023-07-09,Films (English),10,Woody Woodpecker,,6300000,1.5167,4200000.0,1,False,
2023-07-02,Films (English),1,Extraction 2,,36200000,2.0667,17500000.0,3,False,
2023-07-02,Films (English),2,The Perfect Find,,18400000,1.6667,11000000.0,2,False,
2023-07-02,Films (English),3,Run Rabbit Run,,14200000,1.6833,8400000.0,1,False,
2023-07-02,Films (English),4,Extraction,,11800000,1.9667,6000000.0,3,False,
2023-07-02,Films (English),5,Take Care of Maya,,7900000,1.7333,4600000.0,2,False,
2023-07-02,Films (English),6,Paw Patrol: The Movie,,6400000,1.4333,4500000.0,6,False,
2023-07-02,Films (English),7,Sniper: Assassin's End,,5400000,1.5833,3400000.0,1,False,
2023-07-02,Films (English),8,Ghosts of the Abyss,,4900000,1.4667,3300000.0,1,False,
2023-07-02,Films (English),9,Nimona,,5500000,1.7167,3200000.0,1,False,
2023-07-02,Films (English),10,Roald Dahl's Matilda The Musical,,4900000,2.0333,2400000.0,6,False,
2023-06-25,Films (English),1,Extraction 2,,87300000,2.0667,42200000.0,2,False,
2023-06-25,Films (English),2,Extraction,,27200000,1.9667,13800000.0,2,False,
2023-06-25,Films (English),3,Take Care of Maya,,16000000,1.7333,9200000.0,1,False,
2023-06-25,Films (English),4,The Perfect Find,,11700000,1.6667,7000000.0,1,False,
2023-06-25,Films (English),5,Paw Patrol: The Movie,,9100000,1.4333,6300000.0,5,False,
2023-06-25,Films (English),6,The Mule,,9200000,1.7,5400000.0,1,False,
2023-06-25,Films (English),7,What Happens in Vegas,,7600000,1.65,4600000.0,2,False,
2023-06-25,Films (English),8,The Boss Baby,,4500000,1.6333,2800000.0,9,False,
2023-06-25,Films (English),9,Get Out,,4100000,1.7333,2400000.0,1,False,
2023-06-25,Films (English),10,47 Ronin,,4700000,2.0167,2300000.0,1,False,
2023-06-18,Films (English),1,Extraction 2,,88400000,2.0667,42800000.0,1,False,
2023-06-18,Films (English),2,Extraction,,18800000,1.9667,9600000.0,1,False,
2023-06-18,Films (English),3,Paw Patrol: The Movie,,9400000,1.4333,6600000.0,4,False,
2023-06-18,Films (English),4,The Boss Baby,,5800000,1.6333,3600000.0,8,False,
2023-06-18,Films (English),5,Assassin's Creed,,5400000,1.9167,2800000.0,1,False,
2023-06-18,Films (English),6,The Mother,,5400000,1.95,2800000.0,6,False,
2023-06-18,Films (English),7,The Angry Birds Movie,,4300000,1.6333,2600000.0,2,False,
2023-06-18,Films (English),8,Abduction,,4000000,1.7667,2300000.0,2,False,
2023-06-18,Films (English),9,Shooter,,4700000,2.0833,2300000.0,4,False,
2023-06-18,Films (English),10,Prisoners,,5100000,2.55,2000000.0,3,False,
2023-06-11,Films (English),1,Prisoners,,13890000,,,2,False,
2023-06-11,Films (English),2,Shooter,,12770000,,,3,False,
2023-06-11,Films (English),3,Abduction,,9570000,,,1,False,
2023-06-11,Films (English),4,The Mother,,8360000,,,5,False,
2023-06-11,Films (English),5,The Boss Baby,,8320000,,,7,False,
2023-06-11,Films (English),6,We're the Millers,,7720000,,,2,False,
2023-06-11,Films (English),7,The Angry Birds Movie,,5720000,,,1,False,
