week,category,weekly_rank,Movie Name,season_title,weekly_hours_viewed,Duration,weekly_views,cumulative_weeks_in_top_10,is_staggered_launch,episode_launch_details
2022-10-16,Films (English),1,Luckiest Girl Alive,,57010000,,,2,False,
2022-10-16,Films (English),2,The Curse of Bridge Hollow,,25120000,,,1,False,
2022-10-16,Films (English),3,Blackout,,21090000,,,1,False,
2022-10-16,Films (English),4,Mr. Harrigan's Phone,,20080000,,,2,False,
2022-10-16,Films (English),5,Sing,,12310000,,,2,False,
2022-10-16,Films (English),6,The Redeem Team,,10290000,,,2,False,
2022-10-16,Films (English),7,The Boss Baby,,7390000,,,2,False,
2022-10-16,Films (English),8,Running with the Devil,,6160000,,,1,False,
2022-10-16,Films (English),9,Blonde,,6090000,,,3,False,
2022-10-16,Films (English),10,Black and Blue,,5600000,,,1,False,
2022-10-09,Films (English),1,Luckiest Girl Alive,,43080000,,,1,False,
2022-10-09,Films (English),2,Mr. Harrigan's Phone,,35420000,,,1,False,
2022-10-09,Films (English),3,Last Seen Alive,,18810000,,,2,False,
2022-10-09,Films (English),4,Blonde,,17410000,,,2,False,
2022-10-09,Films (English),5,Lou,,12600000,,,3,False,
2022-10-09,Films (English),6,The Boss Baby,,8510000,,,1,False,
2022-10-09,Films (English),7,Sing,,8420000,,,1,False,
2022-10-09,Films (English),8,Marauders,,8350000,,,2,False,
2022-10-09,Films (English),9,The Redeem Team,,7850000,,,1,False,
2022-10-09,Films (English),10,Minions & More Volume 1,,7090000,,,3,False,
2022-10-02,Films (English),1,Lou,,46190000,,,2,False,
2022-10-02,Films (English),2,Blonde,,37340000,,,1,False,
2022-10-02,Films (English),3,Do Revenge,,15920000,,,3,False,
2022-10-02,Films (English),4,A Jazzman's Blues,,15670000,,,2,False,
2022-10-02,Films (English),5,Minions & More Volume 1,,10530000,,,2,False,
2022-10-02,Films (English),6,Last Seen Alive,,8110000,,,1,False,
2022-10-02,Films (English),7,Marauders,,6700000,,,1,False,
2022-10-02,Films (English),8,Inheritance,,6420000,,,1,False,
2022-10-02,Films (English),9,Father Stu,,5450000,,,2,False,
2022-10-02,Films (English),10,Elysium,,5170000,,,1,False,
2022-09-25,Films (English),1,Do Revenge,,42550000,,,2,False,
2022-09-25,Films (English),2,Lou,,40570000,,,1,False,
2022-09-25,Films (English),3,Father Stu,,13770000,,,1,False,
2022-09-25,Films (English),4,I Used to Be Famous,,11630000,,,1,False,
2022-09-25,Films (English),5,A Jazzman's Blues,,7820000,,,1,False,
2022-09-25,Films (English),6,Me Time,,6230000,,,5,False,
2022-09-25,Films (English),7,Minions & More Volume 1,,5660000,,,1,False,
2022-09-25,Films (English),8,End of the Road,,5540000,,,3,False,
2022-09-25,Films (English),9,This Is the End,,5320000,,,2,False,
2022-09-25,Films (English),10,Dolittle,,5130000,,,2,False,
2022-09-18,Films (English),1,End of the Road,,27190000,,,2,False,
2022-09-18,Films (English),2,Do Revenge,,26670000,,,1,False,
2022-09-18,Films (English),3,Love in the Villa,,8870000,,,3,False,
2022-09-18,Films (English),4,Me Time,,7910000,,,4,False,
2022-09-18,Films (English),5,Morbius,,7530000,,,2,False,
2022-09-18,Films (English),6,I Came By,,7360000,,,3,False,
2022-09-18,Films (English),7,Despicable Me 2,,7160000,,,9,False,
2022-09-18,Films (English),8,The Invisible Man,,6530000,,,1,False,
2022-09-18,Films (English),9,Dolittle,,5580000,,,1,False,
2022-09-18,Films (English),10,This Is the End,,5250000,,,1,False,
2022-09-11,Films (English),1,End of the Road,,30210000,,,1,False,
2022-09-11,Films (English),2,Love in the Villa,,29530000,,,2,False,
2022-09-11,Films (English),3,I Came By,,26800000,,,2,False,
2022-09-11,Films (English),4,Me Time,,20660000,,,3,False,
2022-09-11,Films (English),5,Morbius,,12200000,,,1,False,
2022-09-11,Films (English),6,White Chicks,,9210000,,,1,False,
2022-09-11,Films (English),7,Despicable Me 2,,7590000,,,8,False,
2022-09-11,Films (English),8,Hanna,,7120000,,,1,False,
2022-09-11,Films (English),9,Triple 9,,6530000,,,1,False,
2022-09-11,Films (English),10,Labor Day,,6510000,,,1,False,
2022-09-04,Films (English),1,Me Time,,56560000,,,2,False,
2022-09-04,Films (English),2,Love in the Villa,,41220000,,,1,False,
2022-09-04,Films (English),3,I Came By,,30790000,,,1,False,
2022-09-04,Films (English),4,That's Amor,,17420000,,,2,False,
2022-09-04,Films (English),5,Look Both Ways,,11780000,,,3,False,
2022-09-04,Films (English),6,Day Shift,,9450000,,,4,False,
2022-09-04,Films (English),7,The Next 365 Days,,9070000,,,3,False,
2022-09-04,Films (English),8,Purple Hearts,,7520000,,,6,False,
2022-09-04,Films (English),9,The Gray Man,,6260000,,,6,False,
2022-09-04,Films (English),10,Collateral,,6100000,,,1,False,
2022-08-28,Films (English),1,Me Time,,59230000,,,1,False,
2022-08-28,Films (English),2,Look Both Ways,,29890000,,,2,False,
2022-08-28,Films (English),3,The Next 365 Days,,27010000,,,2,False,
2022-08-28,Films (English),4,Day Shift,,20460000,,,3,False,
2022-08-28,Films (English),5,Purple Hearts,,12360000,,,5,False,
2022-08-28,Films (English),6,The Mummy,,11540000,,,1,False,
2022-08-28,Films (English),7,Running with the Devil: The Wild World of John McAfee,,10630000,,,1,False,
2022-08-28,Films (English),8,Untold: The Girlfriend Who Didn't Exist,,10480000,,,2,False,
2022-08-28,Films (English),9,That's Amor,,10470000,,,1,False,
2022-08-28,Films (English),10,The Great Wall,,10090000,,,1,False,
2022-08-21,Films (English),1,Day Shift,,63390000,,,2,False,
2022-08-21,Films (English),2,Look Both Ways,,48060000,,,1,False,
2022-08-21,Films (English),3,The Next 365 Days,,39310000,,,1,False,
2022-08-21,Films (English),4,Purple Hearts,,23410000,,,4,False,
2022-08-21,Films (English),5,Untold: The Girlfriend Who Didn't Exist,,20050000,,,1,False,
2022-08-21,Films (English),6,The Gray Man,,14640000,,,5,False,
2022-08-21,Films (English),7,The Angry Birds Movie 2,,11470000,,,1,False,
2022-08-21,Films (English),8,Uncharted,,8660000,,,3,False,
2022-08-21,Films (English),9,The Sea Beast,,8120000,,,7,False,
2022-08-21,Films (English),10,Inside the Mind of a Cat,,6990000,,,1,False,
2022-08-14,Films (English),1,Day Shift,,56510000,,,1,False,
2022-08-14,Films (English),2,Purple Hearts,,46370000,,,3,False,
2022-08-14,Films (English),3,Uncharted,,23710000,,,2,False,
2022-08-14,Films (English),4,The Gray Man,,21160000,,,4,False,
2022-08-14,Films (English),5,Wedding Season,,19010000,,,2,False,
2022-08-14,Films (English),6,The Sea Beast,,10850000,,,6,False,
2022-08-14,Films (English),7,1917,,10840000,,,1,False,
2022-08-14,Films (English),8,Flight,,10710000,,,1,False,
2022-08-14,Films (English),9,The Informer,,8330000,,,1,False,
2022-08-14,Films (English),10,Sing 2,,7270000,,,8,False,
2022-08-07,Films (English),1,Purple Hearts,,102590000,,,2,False,
2022-08-07,Films (English),2,The Gray Man,,38900000,,,3,False,
2022-08-07,Films (English),3,Uncharted,,20650000,,,1,False,
2022-08-07,Films (English),4,Wedding Season,,18600000,,,1,False,
2022-08-07,Films (English),5,The Sea Beast,,14340000,,,5,False,
2022-08-07,Films (English),6,Spider-Man: Far from Home,,11320000,,,2,False,
2022-08-07,Films (English),7,The Age of Adaline,,9340000,,,1,False,
2022-08-07,Films (English),8,Tower Heist,,8700000,,,1,False,
2022-08-07,Films (English),9,Men in Black 3,,8680000,,,1,False,
2022-08-07,Films (English),10,Sing 2,,7950000,,,7,False,
2022-07-31,Films (English),1,The Gray Man,,96470000,,,2,False,
2022-07-31,Films (English),2,Purple Hearts,,48230000,,,1,False,
2022-07-31,Films (English),3,The Sea Beast,,21070000,,,4,False,
2022-07-31,Films (English),4,Persuasion,,11070000,,,3,False,
2022-07-31,Films (English),5,Sing 2,,9370000,,,6,False,
2022-07-31,Films (English),6,Spider-Man: Far from Home,,8300000,,,1,False,
2022-07-31,Films (English),7,The Man from Toronto,,7620000,,,6,False,
2022-07-31,Films (English),8,Shania Twain: Not Just a Girl,,4640000,,,1,False,
2022-07-31,Films (English),9,Line of Duty,,4140000,,,1,False,
2022-07-31,Films (English),10,Red Notice,,4090000,,,14,False,
2022-07-24,Films (English),1,The Gray Man,,88550000,,,1,False,
2022-07-24,Films (English),2,The Sea Beast,,34140000,,,3,False,
2022-07-24,Films (English),3,Persuasion,,29040000,,,2,False,
2022-07-24,Films (English),4,Clean,,11290000,,,1,False,
2022-07-24,Films (English),5,Daughter of the Wolf,,11080000,,,1,False,
2022-07-24,Films (English),6,Sing 2,,10150000,,,5,False,
2022-07-24,Films (English),7,The Man from Toronto,,8790000,,,5,False,
2022-07-24,Films (English),8,Girl in the Picture,,7360000,,,3,False,
2022-07-24,Films (English),9,CHIPS,,5080000,,,2,False,
2022-07-24,Films (English),10,12 Strong,,4610000,,,2,False,
2022-07-17,Films (English),1,The Sea Beast,,68110000,,,2,False,
2022-07-17,Films (English),2,Persuasion,,28720000,,,1,False,
2022-07-17,Films (English),3,Girl in the Picture,,23590000,,,2,False,
2022-07-17,Films (English),4,The Man from Toronto,,13500000,,,4,False,
2022-07-17,Films (English),5,Sing 2,,12220000,,,4,False,
2022-07-17,Films (English),6,12 Strong,,11810000,,,1,False,
2022-07-17,Films (English),7,Spider-Man: No Way Home,,8080000,,,1,False,
2022-07-17,Films (English),8,CHIPS,,7480000,,,1,False,
2022-07-17,Films (English),9,Hustle,,6450000,,,6,False,
2022-07-17,Films (English),10,"Hello, Goodbye, and Everything in Between",,6170000,,,2,False,
2022-07-10,Films (English),1,The Sea Beast,,33520000,,,1,False,
2022-07-10,Films (English),2,Girl in the Picture,,28380000,,,1,False,
2022-07-10,Films (English),3,The Man from Toronto,,24380000,,,3,False,
2022-07-10,Films (English),4,Sing 2,,16580000,,,3,False,
2022-07-10,Films (English),5,American Assassin,,13360000,,,1,False,
2022-07-10,Films (English),6,Grand Isle,,11460000,,,1,False,
2022-07-10,Films (English),7,"Hello, Goodbye, and Everything in Between",,10260000,,,1,False,
2022-07-10,Films (English),8,Hustle,,9400000,,,5,False,
2022-07-10,Films (English),9,Mean Girls,,8110000,,,1,False,
2022-07-10,Films (English),10,The Dark Knight Rises,,7750000,,,1,False,
2022-07-03,Films (English),1,The Man from Toronto,,62640000,,,2,False,
2022-07-03,Films (English),2,Sing 2,,24080000,,,2,False,
2022-07-03,Films (English),3,Love & Gelato,,18900000,,,2,False,
2022-07-03,Films (English),4,Hustle,,14640000,,,4,False,
2022-07-03,Films (English),5,Glamour Girls,,12390000,,,1,False,
2022-07-03,Films (English),6,Homefront,,11000000,,,1,False,
2022-07-03,Films (English),7,Spiderhead,,9520000,,,3,False,
2022-07-03,Films (English),8,The Mist,,6230000,,,2,False,
2022-07-03,Films (English),9,Chickenhare and the Hamster of Darkness,,5980000,,,4,False,
2022-07-03,Films (English),10,Backtrace,,4530000,,,1,False,
2022-06-26,Films (English),1,The Man from Toronto,,53890000,,,1,False,
2022-06-26,Films (English),2,Spiderhead,,38300000,,,2,False,
2022-06-26,Films (English),3,Hustle,,26050000,,,3,False,
2022-06-26,Films (English),4,Love & Gelato,,25790000,,,1,False,
2022-06-26,Films (English),5,Sing 2,,24270000,,,1,False,
2022-06-26,Films (English),6,Chickenhare and the Hamster of Darkness,,10960000,,,3,False,
2022-06-26,Films (English),7,Collision,,8450000,,,2,False,
2022-06-26,Films (English),8,The Mist,,8400000,,,1,False,
2022-06-26,Films (English),9,Halftime,,8370000,,,2,False,
2022-06-26,Films (English),10,It,,8350000,,,1,False,
2022-06-19,Films (English),1,Hustle,,57190000,,,2,False,
2022-06-19,Films (English),2,Spiderhead,,35400000,,,1,False,
2022-06-19,Films (English),3,Chickenhare and the Hamster of Darkness,,23750000,,,2,False,
2022-06-19,Films (English),4,Halftime,,18880000,,,1,False,
2022-06-19,Films (English),5,Interceptor,,13110000,,,3,False,
2022-06-19,Films (English),6,Collision,,12960000,,,1,False,
2022-06-19,Films (English),7,Trees of Peace,,9380000,,,1,False,
2022-06-19,Films (English),8,Sonic the Hedgehog,,4570000,,,8,False,
2022-06-19,Films (English),9,A Perfect Pairing,,4440000,,,5,False,
2022-06-19,Films (English),10,Senior Year,,4200000,,,6,False,
2022-06-12,Films (English),1,Hustle,,84580000,,,1,False,
2022-06-12,Films (English),2,Interceptor,,40700000,,,2,False,
2022-06-12,Films (English),3,Chickenhare and the Hamster of Darkness,,9820000,,,1,False,
2022-06-12,Films (English),4,The Amazing Spider-Man,,8440000,,,2,False,
2022-06-12,Films (English),5,Senior Year,,7220000,,,5,False,
2022-06-12,Films (English),6,A Perfect Pairing,,7130000,,,4,False,
2022-06-12,Films (English),7,Mission: Impossible - Ghost Protocol,,6550000,,,1,False,
2022-06-12,Films (English),8,Rambo: Last Blood,,6530000,,,1,False,
2022-06-12,Films (English),9,Deep Impact,,6260000,,,1,False,
2022-06-12,Films (English),10,Sonic the Hedgehog,,5510000,,,7,False,
2022-06-05,Films (English),1,Interceptor,,35600000,,,1,False,
2022-06-05,Films (English),2,A Perfect Pairing,,14410000,,,3,False,
2022-06-05,Films (English),3,The Amazing Spider-Man,,13500000,,,1,False,
2022-06-05,Films (English),4,Senior Year,,13260000,,,4,False,
2022-06-05,Films (English),5,Memoirs of a Geisha,,10200000,,,1,False,
2022-06-05,Films (English),6,The Outpost,,10120000,,,1,False,
2022-06-05,Films (English),7,Disappearance at Clifton Hill,,8670000,,,1,False,
2022-06-05,Films (English),8,Sonic the Hedgehog,,6500000,,,6,False,
2022-06-05,Films (English),9,Jack Reacher,,5370000,,,1,False,
2022-06-05,Films (English),10,Jackass 4.5,,4820000,,,3,False,
2022-05-29,Films (English),1,A Perfect Pairing,,32630000,,,2,False,
2022-05-29,Films (English),2,Senior Year,,24560000,,,3,False,
2022-05-29,Films (English),3,Jackass 4.5,,18540000,,,2,False,
2022-05-29,Films (English),4,Dangerous,,11740000,,,2,False,
2022-05-29,Films (English),5,Sonic the Hedgehog,,8910000,,,5,False,
2022-05-29,Films (English),6,Top Gun,,6440000,,,1,False,
2022-05-29,Films (English),7,Cleveland Abduction,,6360000,,,1,False,
2022-05-29,Films (English),8,Turbo,,5310000,,,1,False,
2022-05-29,Films (English),9,Our Father,,5150000,,,3,False,
2022-05-29,Films (English),10,Ben Is Back,,4610000,,,1,False,
2022-05-22,Films (English),1,Senior Year,,62420000,,,2,False,
2022-05-22,Films (English),2,A Perfect Pairing,,33000000,,,1,False,
2022-05-22,Films (English),3,Dangerous,,18060000,,,1,False,
2022-05-22,Films (English),4,Sonic the Hedgehog,,15990000,,,4,False,
2022-05-22,Films (English),5,Our Father,,13580000,,,2,False,
2022-05-22,Films (English),6,Jackass 4.5,,12080000,,,1,False,
2022-05-22,Films (English),7,Marmaduke,,7480000,,,3,False,
2022-05-22,Films (English),8,Operation Mincemeat,,6720000,,,2,False,
2022-05-22,Films (English),9,365 Days: This Day,,6110000,,,4,False,
2022-05-22,Films (English),10,Borrego,,6080000,,,1,False,
2022-05-15,Films (English),1,Senior Year,,55940000,,,1,False,
2022-05-15,Films (English),2,Our Father,,23870000,,,1,False,
2022-05-15,Films (English),3,Marmaduke,,15030000,,,2,False,
2022-05-15,Films (English),4,Along for the Ride,,13310000,,,2,False,
2022-05-15,Films (English),5,Operation Mincemeat,,12620000,,,1,False,
2022-05-15,Films (English),6,Sonic the Hedgehog,,12290000,,,3,False,
2022-05-15,Films (English),7,365 Days: This Day,,10580000,,,3,False,
2022-05-15,Films (English),8,U.S. Marshals,,5520000,,,2,False,
2022-05-15,Films (English),9,Den of Thieves,,5420000,,,1,False,
2022-05-15,Films (English),10,Men in Black: International,,4650000,,,2,False,
2022-05-08,Films (English),1,365 Days: This Day,,27530000,,,2,False,
2022-05-08,Films (English),2,Sonic the Hedgehog,,17150000,,,2,False,
2022-05-08,Films (English),3,Silverton Siege,,11150000,,,2,False,
2022-05-08,Films (English),4,Along for the Ride,,10840000,,,1,False,
2022-05-08,Films (English),5,The Gentlemen,,8610000,,,1,False,
2022-05-08,Films (English),6,U.S. Marshals,,8080000,,,1,False,
2022-05-08,Films (English),7,The Mystery of Marilyn Monroe: The Unheard Tapes,,7590000,,,2,False,
2022-05-08,Films (English),8,Men in Black: International,,7370000,,,1,False,
2022-05-08,Films (English),9,Marmaduke,,7010000,,,1,False,
2022-05-08,Films (English),10,365 Days,,6290000,,,2,False,
2022-05-01,Films (English),1,365 Days: This Day,,77980000,,,1,False,
2022-05-01,Films (English),2,Silverton Siege,,20280000,,,1,False,
2022-05-01,Films (English),3,The Mystery of Marilyn Monroe: The Unheard Tapes,,15360000,,,1,False,
2022-05-01,Films (English),4,365 Days,,10040000,,,1,False,
2022-05-01,Films (English),5,The Vault,,6660000,,,3,False,
2022-05-01,Films (English),6,How It Ends,,6640000,,,4,False,
2022-05-01,Films (English),7,The In Between,,6050000,,,4,False,
2022-05-01,Films (English),8,The Adam Project,,5660000,,,8,False,
2022-05-01,Films (English),9,Sonic the Hedgehog,,4920000,,,1,False,
2022-05-01,Films (English),10,Shrek,,4540000,,,7,False,
2022-04-24,Films (English),1,Choose or Die,,15260000,,,2,False,
2022-04-24,Films (English),2,The In Between,,13350000,,,3,False,
2022-04-24,Films (English),3,White Hot: The Rise & Fall of Abercrombie & Fitch,,9920000,,,1,False,
2022-04-24,Films (English),4,How It Ends,,8280000,,,3,False,
2022-04-24,Films (English),5,Yakuza Princess,,7490000,,,1,False,
2022-04-24,Films (English),6,The Adam Project,,7480000,,,7,False,
2022-04-24,Films (English),7,Playing with Fire,,6750000,,,1,False,
2022-04-24,Films (English),8,The Vault,,6620000,,,2,False,
2022-04-24,Films (English),9,Shrek,,5310000,,,6,False,
2022-04-24,Films (English),10,Cleaner,,4920000,,,2,False,
2022-04-17,Films (English),1,The In Between,,35900000,,,2,False,
2022-04-17,Films (English),2,Choose or Die,,16000000,,,1,False,
2022-04-17,Films (English),3,A Score to Settle,,9750000,,,1,False,
2022-04-17,Films (English),4,The Adam Project,,9270000,,,6,False,
2022-04-17,Films (English),5,Metal Lords,,8740000,,,1,False,
2022-04-17,Films (English),6,How It Ends,,8600000,,,2,False,
2022-04-17,Films (English),7,The Call,,7710000,,,1,False,
2022-04-17,Films (English),8,Return to Space,,7150000,,,2,False,
2022-04-17,Films (English),9,Cleaner,,6770000,,,1,False,
2022-04-17,Films (English),10,A Dog's Way Home,,5750000,,,1,False,
2022-04-10,Films (English),1,The In Between,,26770000,,,1,False,
2022-04-10,Films (English),2,The Adam Project,,10900000,,,5,False,
2022-04-10,Films (English),3,The Bubble,,9950000,,,2,False,
2022-04-10,Films (English),4,Shrek Forever After,,9770000,,,2,False,
2022-04-10,Films (English),5,The Blind Side,,8710000,,,2,False,
2022-04-10,Films (English),6,Four Brothers,,8170000,,,1,False,
2022-04-10,Films (English),7,Enough,,5790000,,,1,False,
2022-04-10,Films (English),8,How It Ends,,5650000,,,1,False,
2022-04-10,Films (English),9,Shrek,,5340000,,,5,False,
2022-04-10,Films (English),10,Return to Space,,4550000,,,1,False,
2022-04-03,Films (English),1,The Adam Project,,17720000,,,4,False,
2022-04-03,Films (English),2,The Bubble,,12450000,,,1,False,
2022-04-03,Films (English),3,Trust No One: The Hunt for the Crypto King,,12070000,,,1,False,
2022-04-03,Films (English),4,The Blind Side,,9880000,,,1,False,
2022-04-03,Films (English),5,6 Underground,,8730000,,,3,False,
2022-04-03,Films (English),6,Blade Runner 2049,,7850000,,,1,False,
2022-04-03,Films (English),7,Shrek Forever After,,7690000,,,1,False,
2022-04-03,Films (English),8,Gemini Man,,7000000,,,3,False,
2022-04-03,Films (English),9,Rescued by Ruby,,6380000,,,3,False,
2022-04-03,Films (English),10,Escape Room,,6140000,,,1,False,
2022-03-27,Films (English),1,The Adam Project,,31700000,,,3,False,
2022-03-27,Films (English),2,Rescued by Ruby,,17030000,,,2,False,
2022-03-27,Films (English),3,Gemini Man,,16450000,,,2,False,
2022-03-27,Films (English),4,Windfall,,15490000,,,2,False,
2022-03-27,Films (English),5,John Wick: Chapter 2,,7800000,,,1,False,
2022-03-27,Films (English),6,The Dead Don't Die,,7570000,,,1,False,
2022-03-27,Films (English),7,6 Underground,,7440000,,,2,False,
2022-03-27,Films (English),8,A Walk Among the Tombstones,,6740000,,,2,False,
2022-03-27,Films (English),9,Shrek,,6350000,,,4,False,
2022-03-27,Films (English),10,Despicable Me 2,,5750000,,,7,False,
2022-03-20,Films (English),1,The Adam Project,,85360000,,,2,False,
2022-03-20,Films (English),2,Rescued by Ruby,,19940000,,,1,False,
2022-03-20,Films (English),3,Gemini Man,,11840000,,,1,False,
2022-03-20,Films (English),4,The Ice Road,,11650000,,,2,False,
2022-03-20,Films (English),5,The Weekend Away,,9240000,,,3,False,
2022-03-20,Films (English),6,A Walk Among the Tombstones,,9030000,,,1,False,
2022-03-20,Films (English),7,Windfall,,8360000,,,1,False,
2022-03-20,Films (English),8,Shrek,,7870000,,,3,False,
2022-03-20,Films (English),9,Shrek 2,,6750000,,,3,False,
2022-03-20,Films (English),10,A Madea Homecoming,,5790000,,,4,False,
2022-03-13,Films (English),1,The Adam Project,,92430000,,,1,False,
2022-03-13,Films (English),2,The Weekend Away,,26260000,,,2,False,
2022-03-13,Films (English),3,Against The Ice,,12730000,,,2,False,
2022-03-13,Films (English),4,Shrek,,10380000,,,2,False,
2022-03-13,Films (English),5,Shrek 2,,9900000,,,2,False,
2022-03-13,Films (English),6,A Madea Homecoming,,9030000,,,3,False,
2022-03-13,Films (English),7,Shooter,,7390000,,,1,False,
2022-03-13,Films (English),8,Spider-Man: Into the Spider-Verse,,5910000,,,2,False,
2022-03-13,Films (English),9,Despicable Me 2,,5720000,,,6,False,
2022-03-13,Films (English),10,Coach Carter,,5450000,,,1,False,
2022-03-06,Films (English),1,The Weekend Away,,44450000,,,1,False,
2022-03-06,Films (English),2,Against The Ice,,30730000,,,1,False,
2022-03-06,Films (English),3,A Madea Homecoming,,26410000,,,2,False,
2022-03-06,Films (English),4,Spider-Man: Into the Spider-Verse,,13940000,,,1,False,
2022-03-06,Films (English),5,Shrek 2,,13040000,,,1,False,
2022-03-06,Films (English),6,The Tinder Swindler,,9510000,,,5,False,
2022-03-06,Films (English),7,Shrek,,7780000,,,1,False,
2022-03-06,Films (English),8,Just Like Heaven,,7160000,,,1,False,
2022-03-06,Films (English),9,Despicable Me 2,,6890000,,,5,False,
2022-03-06,Films (English),10,Battleship,,6710000,,,1,False,
2022-02-27,Films (English),1,A Madea Homecoming,,31560000,,,1,False,
2022-02-27,Films (English),2,The Tinder Swindler,,17670000,,,4,False,
2022-02-27,Films (English),3,Texas Chainsaw Massacre,,17440000,,,2,False,
2022-02-27,Films (English),4,Downfall: The Case Against Boeing,,9910000,,,2,False,
2022-02-27,Films (English),5,Despicable Me 2,,9750000,,,4,False,
2022-02-27,Films (English),6,Fistful of Vengeance,,7560000,,,2,False,
2022-02-27,Films (English),7,Tall Girl 2,,7470000,,,3,False,
2022-02-27,Films (English),8,Abominable,,7330000,,,2,False,
2022-02-27,Films (English),9,Despicable Me,,5590000,,,4,False,
2022-02-27,Films (English),10,Red Notice,,4970000,,,13,False,
2022-02-20,Films (English),1,The Tinder Swindler,,34450000,,,3,False,
2022-02-20,Films (English),2,Texas Chainsaw Massacre,,29180000,,,1,False,
2022-02-20,Films (English),3,Tall Girl 2,,21740000,,,2,False,
2022-02-20,Films (English),4,Fistful of Vengeance,,18300000,,,1,False,
2022-02-20,Films (English),5,Despicable Me 2,,11510000,,,3,False,
2022-02-20,Films (English),6,Abominable,,8960000,,,1,False,
2022-02-20,Films (English),7,St. Vincent,,7640000,,,1,False,
